PageNum,Title,TitleOrdinal,MeterName,MeterCount,SongText,Comments,Comp1First,Comp1Last,Comp1Date,Comp2First,Comp2Last,Comp2Date,CompAlternateEntry,CompBookTitle,CompBookTitleAlternateEntry,Poet1First,Poet1Last,Poet1Date,Poet2First,Poet2Last,Poet2Date,PoetAlternateEntry,PoetBookTitle,PoetBookTitleAlternateEntry
"408","Weeping Mary","","Particular Meter","7,6","They crucified the Savior,And nailed Him to the cross;Chorus:He arose, and ascended in a cloud.See, Mary comes a-weeping,To see where He was laid;(Chorus)","","J. P.","Reese","1859","","","","","","","","","","","","","","",""
"409","Promised Day","","Common Meter","8,6,8,6","How long, dear Savior, Oh how longShall this bright hour delay?Fly swift around, ye wheels of time,And bring the promised day.The God of glory down to menRemoves His blest abode;Men, the dear object of His grace,And He the living God.His own soft hand shall wipe the tearsFrom ev’ry weeping eye,And pains and groans and griefs and fearsAnd death itself shall die.","","L. M.","Ranford","1859","","","","","","","Isaac","Watts","1707","","","","","",""
"410t","The Dying Californian","","8s,7s","8,7,8,7","Lay up nearer, brother, nearer,For my limbs are growing cold;And thy presence seemeth nearer,When thine arms around me fold.I am dying, brother, dying,Soon you’ll miss me in your berthFor my form will soon be lying’Neath the ocean’s briny surf.I am going, brother, going,But my hope in God is strong;I am willing, brother, knowing,That He doeth nothing wrong.Hark! I hear the Savior speaking,’Tis, I know, His voice so well;When I’m gone, Oh don’t be weeping,Brother, hear my last farewell.","","","Ball","1859","","Drinkard","","","","","Kate","Harris","1850","","","","","",""
"410b","Mutual Love","","7s,6s Double","7,6,7,6,7,6,7,6","Oh when shall I see JesusAnd reign with Him above,And from the flowing fountainDrink everlasting love?When shall I be deliveredFrom this vain world of sin,And with my blessed JesusDrink endless pleasures in?But now I am a soldier,My Captain’s gone before;He’s given me my orders,And bids me ne’er give o’er.His promises are faithful —A righteous crown He’ll give,And all His valiant soldiersEternally shall live.","","William","Walker","1835","","","","","","","John","Leland","1793","","","","","",""
"411","Morning Prayer","","Common Meter Double","8,6,8,6,8,6,8,6","Come, let us raise our voices high,And form a sacred song,To Him who rules the earth and sky,And does our days prolong.Who through the night gave us to rest,This morning cheered our eyes;And with the thousands of the blest,In health made us to rise.Early to God we’ll send our prayer,Make haste to pray and praise,That He may make our good His care,And guide us all our days.And when the night of death comes on,And we shall end our days;May His rich grace the theme prolongOf His eternal praise.","","T. J.","Denson","1935","","","","","","","Hosea","Ballou","1808","","","","","",""
"412","New Hosanna","","Long Meter","8,8,8,8","Wake, Oh my soul, and hail the morn,For unto us a Savior’s born:See how the angels wing their wayTo usher in the glorious day.Chorus:Glory, glory, let us sing,While heav’n and earth His praises ring,Hosanna to the Lamb of God.Hark! what sweet music, what a song,Sounds from the bright celestial throng;Sweet song, whose melting sounds impartJoy to each raptured list’ning heart.(Chorus)Come, join the angels in the sky,Glory to God who reigns on high;Let peace and love on earth abound,While time revolves and years roll ’round.","","H. S.","Reese","1859","","","","","","","","","1806","","","","","Dobell’s New Selection",""
"413","The Loved Ones","","11s,8s Double","11,8,11,8,11,8,11,8","Be kind to thy father, for when thou wert young,Who loved thee so fondly as he?He caught the first accent that fell from thy tongue,And joined in thy innocent glee.Be kind to thy father, for now he is old,His locks intermingled with gray;His footsteps are feeble, once fearless and bold,Thy father is passing away.","","E. T.","Pound","1859","","","","","","","","","","","","","","",""
"414","Parting Friend","","Common Meter Double","8,6,8,6,8,6,8,6","The time must come when we must part,When we must say farewell;To part with you gives to my heartA sting no one can tell.When I am gone and far away,I still will think of thee.I’ll think of thee both night and day,Oh then remember me.","","J. C.","Graham","1859","","","","","","","","","","","","","","",""
"415","Easter Morn","","7s","7,7,7,7","Jesus Christ is ris’n today,Hallelujah!Or triumphant holy day,Hallelujah!Who did once upon the cross,Hallelujah!Suffer to redeem our loss,Hallelujah!Angels rolled the rock away,Hallelujah!Den of death, resign thy prey,Hallelujah!See the Savior quit the tomb,Hallelujah!Glowing with immortal bloom,Hallelujah!","","David","Ivey","1988","","","","","","","Thomas","Scott","1769","","","","","Lyra Davidica (1708)",""
"416","The Christian’s Nightly Song","","Particular Meter","6,6,10,6,6,10","I’ll sing my Savior’s grace,And His sweet name I’ll praise,While in this land of sorrow I remain.My sorrows soon shall end,And then my soul ascend,Where freed from trouble, sorrow and pain.But oh, and shall I thenBehold the friend of men,The man who suffered, bled and died for me:Who bore my load of sin,And sorrow, grief and painTo make me happy and to set me free.","","E. T.","Pound","1859","","","","","","","","","1807","","","","","Mead’s General Collection",""
"417","Weeping Pilgrim","","Irregular","Irregular","You may tell them, father,When you see them —Chorus:I’m a poor, mourning Pilgrim,I’m bound for Canaan’s land.I weep, and I mourn,And I move slowly on —I’m a poor, mourning Pilgrim,I’m bound for Canaan’s land.You may tell them, mother,When you see them —(Chorus)You may tell them, brother,When you see them —(Chorus)You may tell them, sister,When you see them —(Chorus)","","J. P.","Reese","1859","","","","","","","","","","","","","","",""
"418","Reese","","Common Meter","8,6,8,6","There is a house not made with hands,Eternal, and on high;And here my spirit waiting stands,Till God shall bid it fly.Chorus:I long to see my friends again,And hear them sweetly say,Come, weary dove, here is thy home,Then fold thy wings and stay.Shortly this prison of clayMust be dissolved and fall;Then, Oh my soul, with joy obeyThy heav’nly Father’s call.(Chorus)’Tis He, by His almighty grace,That forms thee fit for heav’n;And as an earnest of the place,Has His own Spirit giv’n.(Chorus)","","Edmund","Dumas","1859","","","","","","","Isaac","Watts","1709","","","","","",""
"419","Melancholy Day","","Common Meter Double","8,6,8,6,8,6,8,6","Death, ’tis a melancholy day,To those who have no God,When the poor soul is forced away,To seek her last abode.In vain to heav’n she lifts her eyes,For guilt, a heavy chain,Still drags her downward from the skies,To darkness, fire and pain.","","H. S.","Reese","1859","","","","","","","Isaac","Watts","1709","","","","","",""
"420","Bishop","","Common Meter","8,6,8,6","Our Father’s gone to that bright land,He dwells with Christ, the King;And with the saints of old doth stand,While all the angels sing.Around dear Mother’s bed we stoodAnd watched her dying face;While Jesus bade her spirit comeAnd take a heav’nly place.Their forms on earth no more we see,They’re hidden from our view;Their mem’ries linger still with me,As noble, good and true.Could we but stand and view that goal,’Twould dry our briny tears;True love and joy there to behold,Would banish all our fears.","","T. B.","McGraw","1935","","","","","","","Octavia Bishop","McGraw","1935","","","","","",""
"421","Sweet Morning","","Long Meter","8,8,8,8","The happy day will soon appear,And we’ll all shout together in that morning.When Gabriel’s trumpet you shall hear,And we’ll all shout together in that morning.Chorus:Sweet morning, sweet morning,And we’ll all shout together in that morning.Behold the righteous marching, home,And we’ll all shout together in that morning.And all the angels bid them come,And we’ll all shout together in that morning.(Chorus)","","H. S.","Reese","1859","","","","","","","","","","","","","","",""
"422","Burdette","","Common Meter","8,6,8,6","Oh, for a heart to praise my God,A heart from sin set free,A heart made clean by Thy rich blood,So freely shed for me.","","S. Whitt","Denson","1909","","","","","","","Charles","Wesley","1742","","","","","",""
"423","Grantville","","Common Meter","8,6,8,6","Should earth against my soul engage,And fiery darts be hurled,Then I can smile at Satan’s rage,And face a frowning world.","","J. P.","Reese","1859","","","","","","","Isaac","Watts","1707","","","","","",""
"424","Sweet Union","","Long Meter Half","8,8","Awake, my soul, to joyful lays,Oh, glory, hallelujah!And sing thy great Redeemer’s praise,Don’t you love God!Oh, glory, hallelujah!Chorus:There’s union in heav’n,And there’s union in my soul,Oh, glory, hallelujah!Sweet music in Zion’s beginning to roll,Don’t you love God!Oh, glory, hallelujah!He saw me ruined by the fall,Yet loved me, notwithstanding all;(Chorus)I often feel my sinful heart,Prone from my Savior to depart,(Chorus)But though I have Him oft forgot,His loving kindness changes not!","","J. P.","Reese","1859","","","","","","","Samuel","Medley","1782","","","","","",""
"425","Golden Streets","","Irregular","Irregular","I am on my journey home,To the New Jerusalem.","","J. L.","Pickard","1859","","","","","","","","","","","","","","",""
"426t","Kelley","","Common Meter Double","8,6,8,6,8,6,8,6","My Christian friends, to whom I speak,I have a crown in view.My sinner friends, now will you seek,How stands the case with you?I know there is a paradise,The saints all bid us come.And He who reigns rules earth and sky,Oh heaven is my home.","","Amanda Burdette","Denson","1908","","","","","","","Amanda Burdette","Denson","1908","","","","","",""
"426b","Jasper","","Common Meter","8,6,8,6","Great God, let all Thy tuneful pow’rAway and sing Thy praise,I’ll sing God’s praise through endless days,And live forevermore.Behold the love the Savior showedWhen He died upon the cross for sinners,And whosoever will believe on Jesus’ wordShall live and sing His praise above,Through endless days to come,In heav’n above, where all is love,To live forevermore.","","T. J.","Denson","1907","","","","","","","Ottiwell","Heginbothom","1794","","","","","",""
"428","World Unknown","","Short Meter","6,6,8,6","And am I born to die?To lay this body down!And must my trembling spirit flyInto a world unknown?Waked by the trumpet sound,I from my grave shall rise;And see the Judge with glory crowned,And see the flaming skies!","","H. S.","Reese","1859","","","","","","","Charles","Wesley","1763","","","","","",""
"429","Christian’s Delight","","Long Meter Half","8,8","Peace, troubled soul, thou need not veer,Jesus says He will be with us to the end.Thy Great Provider still is near,Jesus says He will be with us to the end.Chorus:And He has been with us,And He yet is with us,And He’s promised to be with us to the end.Who fed thee last, will feed thee still,Be calm and sink into His will.(Chorus)The Lord, who build the earth and sky,In mercy stoops to hear thy cry.(Chorus)His promise all may freely claim,Ask, and receive in Jesus’ name.(Chorus)","","William L.","Williams","1859","","","","","","","Samuel","Ecking","1778","","","","","",""
"430","Arbacoochee","","Common Meter Double","8,6,8,6,8,6,8,6","Behold the love, the gen’rous love,That holy David shows,Behold his kind compassion moveFor his afflicted foes.When they are sick, his soul complains,And seems to feel the smart.The spirit of the gospel reigns,And melts his pious heart.","","S. M.","Denson","1908","","","","","","","Isaac","Watts","1719","","","","","",""
"431","New Bethany","","Long Meter","8,8,8,8","Ere mountains reared their forms sublime,Or heav’n and earth in order stood;Before the birth of ancient times,From everlasting, Thou art God.","","B. F.","White, Jr.","1869","","","","","","","Harriet","Auber","1829","","","","","",""
"432","Cheves","","Long Meter","8,8,8,8","Grace, ’tis a most delightful theme,’Tis grace that rescues guilty man,’Tis grace divine, all conquering free,Or it had never rescued me.","","Oliver","Bradfield","1857","","","","","","","","","1825","","","","","Baptist Hymn Book",""
"433","McKay","","Common Meter Double","8,6,8,6,8,6,8,6","Oh, the transporting, rapturous sceneThat rises to my sight!Sweet fields arrayed in living green,And rivers of delight.There gen’rous fruits that never failOn trees immortal grow,There rocks and hills and brooks and valesWith milk and honey flow.","","S. M.","Denson","1908","","","","","","","Samuel","Stennett","1787","","","","","",""
"434","Fillmore","","Long Meter Double","8,8,8,8,8,8,8,8","Great God, let all my tuneful pow’rsAwake, and sing Thy mighty name;Thy hand revolves my circling hours,Thy hand from whence my being come.Thus will I sing till nature cease,Till sense and language are no more,And after death Thy boundless graceThrough everlasting years adore.","","J. P.","Reese","1869","","","","","","","Ottiwell","Heginbothom","1794","","","","","",""
"435","Sacred Rest","","Long Meter","8,8,8,8","Sweet is the day of sacred rest,No mortal care shall fill my breast;Oh, may my heart in tune be found,Like David’s harp of solemn sound.","","W. D.","Jones","1869","","","","","","","Isaac","Watts","1719","","","","","",""
"436","Morning Sun","","Long Meter Double","8,8,8,8,8,8,8,8","Youth, like the spring, will soon be gone,By fleeting time or conqu’ring death;Your morning sun may set at noon,And leave you ever in the dark.Your sparkling eyes and blooming cheeksMust wither like the blasted rose;The coffin, earth, and winding sheetWill soon your active limbs enclose.","","S. M.","Denson","1911","","","","","","","","","1830","","","","","New England Sunday School Hymn Book",""
"437","Sidney","","Common Meter Double","8,6,8,6,8,6,8,6","My Shepherd will supply my need,Jehovah is His name,In pastures green He leads me on,Beside the living stream.With loving kindness Thou hast drawnMy wand’ring heart to Thee.With kind compassion send me onTo all eternity.","","S. Whitt","Denson","1908","","","","","","","Isaac","Watts","1719","","","","","",""
"438","The Marriage in the Skies","","Common Meter Double","8,6,8,6,8,6,8,6","Oh ring the bells of heaven high,The marriage feast has come,The glorious jubilee is nigh,The saints are going home;The mighty pennants of the skiesAre waving in the air,And o’er the gates of Zion riseThe battlements so fair.The King is mustering His guests;I see His glorious band;I see the shining habitantsOf far-off Beulah land;They come, they come on wings of light,I hear the bugle blast,I know the reign of sin’s dark nightForevermore is past.From cloud to cloud, from dome to dome,The myriad army cries,The marriage of the Lamb has come,The marriage in the skies;Come, bring the linen white and clean,The wedding guests prepare,The garments gleam like silvery sheen,The bridal robe so fair.The Bridegroom, too, methinks I seeWhile myriad voices ring,Chiefest among ten thousand,He Immanuel, my King,Thrice blessed are they who hear the call,A mighty angel cries,Haste to the supper of the Lamb,The marriage in the skies.","","Sidney Burdette","Denson","1909","","","","","","","Sidney Burdette","Denson","1909","","","","Burdette Denson, Sidney","",""
"439","Jordan","Second","Common Meter Double","8,6,8,6,8,6,8,6","On Jordan’s stormy banks I stand,And cast a wishful eye,To Canaan’s fair and happy landWhere my possessions lie.Oh, the transporting, rapturous sceneThat rises to my sight!Sweet fields arrayed in living green,And rivers of delight.","","A. M.","Cagle","1908","","","","","","","Samuel","Stennett","1787","","","","","",""
"440","North Salem","","Common Meter","8,6,8,6","My soul, come and meditate the day,And think how near it stands,When thou must quit this house of clay,And fly to unknown lands.And you, mine eyes, look down and viewThe hollow, gaping tomb,This gloomy prison waits for you,Whene’er the summons come.","","Stephen","Jenks","1799","","","","","","","Isaac","Watts","1707","","","","","",""
"441","Raymond","","Common Meter","8,6,8,6","Hark, the glad sound! the Savior comes,The Savior promised long;Let every heart prepare a throne,And every voice a song.He comes, the pris’ner to release,In Satan’s bondage held;The gates of brass before Him burst,The iron fetters yield.","","John G.","McCurry","1855","","","","","","","Philip","Doddridge","1755","","","","","",""
"442","New Jordan","","Common Meter Double","8,6,8,6,8,6,8,6","On Jordan’s stormy banks I stand,And cast a wishful eye,To Canaan’s fair and happy landWhere my possessions lie.Oh the transporting, rapturous sceneThat rises to my sight!Sweet fields arrayed in living green,And rivers of delight.There gen’rous fruits that never fail,On trees immortal grow;There rocks and hills and brooks, and vales,With milk and honey flow.All o’er those wide, extended plainsShines one eternal day!There God the Son forever reigns,And scatters night away.","","","","1815","","","","","The Easy Instructor","Easy Instructor, The","Samuel","Stennett","1787","","","","","",""
"444","All Saints New","","Long Meter Double","8,8,8,8,8,8,8,8","Oh, if my Lord would come and meet,My soul should stretch her wings in haste,Fly fearless through death’s iron gate,Nor feel the terrors as she passed.Jesus can make a dying bedFeel soft as downy pillows are;While on His breast I lean my head,And breathe my life out sweetly there.","","Amariah","Hall","1791","","","","","","","Isaac","Watts","1707","","","","","",""
"445","Passing Away","","Common Meter","8,6,8,6","And must I be to judgment brought,And answer in that dayFor ev’ry vain and idle thoughtAnd ev’ry word I say?Chorus:We are passing away,To that great judgment day.Yes ev’ry secret of my heartShall shortly be made known;And I receive my just desertFor all that I have done.(Chorus)How careful, then, ought I to be;With what religious fear,Who such a strict account must giveFor my behavior here.(Chorus)","","John A.","Watson","1872","","","","","","","Charles","Wesley","1763","","","","","",""
"446","Infinite Day","","Common Meter Double","8,6,8,6,8,6,8,6","There is a land of pure delight,Where saints immortal reign,Infinite day excludes the night,And pleasures banish pain.There everlasting spring abides,And never with’ring flow’rs;Death, like a narrow sea, dividesThis heav’nly land from ours.Sweet fields beyond the swelling flood,Stand dressed in living green,So to the Jews old Canaan stood,While Jordan rolled between.But tim’rous mortals start and shrinkTo cross this narrow sea,And linger, shiv’ring on the brink,And fear to launch away.Oh! could we make our doubts remove,Those gloomy doubts that rise,And see the Canaan that we loveWith unbeclouded eyes.Could we but climb where Moses stoodAnd view the landscape o’er,Not Jordan’s stream nor death’s cold floodShould fright us from the shore.","","Ruth","Denson Edwards","1936","","","","Edwards, Ruth Denson","","","Isaac","Watts","1707","","","","","",""
"447","Wondrous Cross","","Long Meter Double","8,8,8,8,8,8,8,8","When I survey the wondrous crossOn which the Prince of glory died,My richest gain I count but loss,And pour contempt on all my pride.Forbid it, Lord, that I should boast,Save in the death of Christ, my God;All the vain things that charm me most,I sacrifice them to His blood.See, from His head, His hands, His feet,Sorrow and love flow mingled down!Did e’er such love and sorrow meet,Or thorns compose so rich a crown?Were the whole realm of nature mine,That were a present far too small;Love so amazing, so divine,Demands my soul, my life, my all.","","Paine","Denson","1932","","","","","","","Isaac","Watts","1707","","","","","",""
"448t","Consecration","","Long Particular Meter","8,8,8,8,8,8","There then to Thee Thine own I leave,Mold as Thou wilt my passive clay;But let me all Thy stamp receive,But let me all Thy words obey.Serve with a single heart and eye,And to Thy glory live or die.","","William S.","Turner","1866","","","","","","","William S.","Turner","1866","","","","","",""
"448b","The Grieved Soul","","7s,6s Double","7,6,7,6,7,6,7,6","Come, my soul and let us tryFor a little seasonEv’ry burden to lay by,Come and let us reason.What is this that casts thee down?Who are those that grieve thee?Speak and let the worst be known?Speaking may relieve thee.","","M. A.","Hendon","1859","","","","","","","Joseph","Hart","1759","","","","","",""
"449","Fatherland","","9s,8s Double","9,8,9,8,9,8,9,8","There is a place where my hopes are stayed,My heart and my treasures are there,Where virtues and blessings never face,And fields are eternally fair.That blissful place is my fatherland,By faith its delights I explore,Come, favor my flight, angelic band,And waft me in peace to the shore.","","Silas W.","Kay","1855","Samuel","Wakefield","","","","","William","Hunter","1842","","","","","",""
"450","Elder","","7s Double","7,7,7,7,7,7,7,7","Gently glides the stream of life,Oft along the flow’ry vale.Or impetuous down the cliff,Rushing roars when storms assail.Life’s an ever varied flood,Always rolling to its sea;Slow, or quick, or mild, or rude,Tending to eternity.","","M. Mark","Wynn","1869","","","","","","","","","1832","","","","","American Sunday School Psalmody",""
"451","Mary’s Grief and Joy","","7s","7,7,7,7","Mary to her Savior’s tombHasted at the early dawn;Spice she brought and sweet perfume,But the Lord she loved was gone.For awhile she weeping stood,Struck with sorrow and surprise;Shedding tears, a plenteous flood,For her heart supplied her eyes.Oh, my Savior, oh, my Savior,Where has my Savior gone?Oh, my Savior, here’s my Savior,He has risen from the tomb.","","J. P.","Webster","1869","B. F.","White","","","","","John","Newton","1779","","","","","",""
"452","Martin","","7s Double","7,7,7,7,7,7,7,7","Jesus, Lover of my soul,Let me to Thy bosom fly,While the nearer waters roll,While the tempest still is high!Hide me, Oh my Savior, hide,Till the storm of life is past;Safe into the haven guide;Oh receive my soul at last.Other refuge I have none,Hangs my helpless soul on Thee:Leave, ah! leave me not alone,Still support and comfort me;All my trust on Thee is stayed,All my help from Thee I bring,Cover my defenseless headWith the shadow of Thy wing.Wilt Thou not regard my call?Wilt Thou not accept my prayer?Lo! I faint, I sing, I fallLo! on Thee I cast my care.Reach me out Thy gracious Hand,While I of Thy strength receive,Hoping against hope I stand,Dying, and behold I live!","","S. B.","Marsh","1836","","","","","","","Charles","Wesley","1738","","","","","",""
"453","Holly Springs","","Common Meter","8,6,8,6","There is a house not made with hands,Eternal, and on high;And here my spirit, waiting stands,Till God shall bid it fly.Chorus:I long to see my friends againAnd hear them sweetly say;Come, weary dove, here is thy home,Then fold thy wings and stay.Shortly this prison of my clayMust be dissolved and fall;Then, Oh my soul, with joy obeyThy heav’nly Father’s call.(Chorus)","","H. N.","McGraw","1935","","","","","","","Isaac","Watts","1709","","","","","",""
"454","The Better Land","","Long Meter Half","8,8","The road to glory seems so long,And sorrows often take my song;Chorus:I’m going to a better land,Where troubles are unknown.All sorrows will be gone,We’ll sing around the throne in sweet accord,Adoring Jesus our dear Lord.From Jesus’ side I will not stray,I know he’ll guide me all the way.(Chorus)I know it is not very farTo heaven where my treasures are.(Chorus)","","O. A.","Parris","1935","","","","","","","O. A.","Parris","1935","","","","","",""
"455","Soar Away","","Meter Hallelujah","6,6,6,6,8,8","I want a sober mind,An all sustaining eye,To see my God above,And to the heavens fly.Chorus:I’d soar away above the sky,I’d fly to see my God above.I want a Godly fear,A quick discerning eye,That looks to Thee my God,And see the tempter fly.(Chorus)","","A. M.","Cagle","1935","","","","","","","","","1814","","","","","Collection of Hymns and Spiritual Songs",""
"456","Sacred Mount","","Common Meter Double","8,6,8,6,8,6,8,6","Sing, Oh ye ransomed of the Lord,Your great Redeemer sing.Chorus:Pilgrims for Zion’s city bound,Be joyful in your King,A hand divine shall lead you on,Through all the blissful road,Till to the sacred mount you rise,And see your smiling God.March on in your Redeemer’s strength,Pursue His footsteps still.(Chorus)","","A. M.","Cagle","1935","","","","","","","Philip","Doddridge","1755","","","","","",""
"457","Wayfaring Stranger","","9s,8s Double","9,8,9,8,9,8,9,8","I am a poor, wayfaring stranger,While journ’ying through this world of woe,Yet, there’s no sickness, toil nor danger,In that bright world to which I go.I’m going there to see my Father,I’m going there no more to roam;Chorus:I’m only going over Jordan,I’m only going over home.I know dark clouds will gather o’er me,I know my way is rough and steep;Yet beaut’ous fields lie just before me,Where God’s redeemed their vigils keep.I’m going there to see my Mother,She said she’d meet me when I come.(Chorus)I want to wear a crown of glory,When I get home to that good land;I want to shout Salvation’s story,In concert with the blood-washed band.I’m going there to meet my Savior,To sing His praise forevermore;(Chorus)","","John M.","Dye","1935","","","","","","","","","1858","","","","","Bever’s Christian Songster",""
"458","Friendship","","8s,7s Double","8,7,8,7,8,7,8,7","“Mercy, O Thou Son of David,”Thus poor blind Bartimeus prayed,“Others by Thy Word are saved,Now to me afford Thine aid.”Many for his crying chid him,But he called the louder still,Till the gracious Savior bid him,“Come and ask me what you will.”","","E. F.","Williams","1869","","","","","","","John","Newton","1779","","","","","",""
"459","Tolling Bell","","Particular Meter","10,4,10,4,10,10,10,4","Shed not a tear o’er your friend’s early bier,When I am gone.Smile when the slow tolling bell you shall hear,When I am gone.Weep not for me as you stand ’round my grave,Think who has died His beloved to save,Think of the crown all the ransomed shall wear,When I am gone.","","R. F. M.","Mann","1868","","","","","","","Mary Stanley Bruce","Dana","","","","","","",""
"460","Sardis","","Particular Meter","8,8,8,8,8,4","Come on, my fellow pilgrims, come,And let us all be hast’ning home,We soon shall land on yon blest shore,Where pains and sorrows are no more,There we our Jesus shall adoreForever blest.No period then our joys shall knowSecure from ev’ry mortal foe;No sickness there, no want or pain,Shall e’er disturb our rest again,When with Immanuel we reign,Forever blest.","","Sarah","Lancaster","1869","","","","","","","","","1803","","","","","Charles’ Hymns and Spiritual Songs",""
"461","Shining Star","","Common Meter Double","8,6,8,6,8,6,8,6","While shepherds watched their flocks by night,All seated on the ground,The angel of the Lord came down,And glory shone around.On this day is born to youA Savior meek and mild;Haste ye all to BethlehemAnd kneel before the Child.Lay down your crooks and quit your flocks,To Bethlehem repair;And let your wand’ring steps be spared,By yonder shining star.Seek ye not in palaces,Nor regal curtains draw.Search the stable, see your GodExtended on the straw.","","Terry","Wootten","1988","","","","","","","Nahum","Tate","1700","William","Billings","1786","","",""
"462","Faith and Hope","","Common Meter Double","8,6,8,6,8,6,8,6","What shall I do, shall I lay downAnd sink in deep despair?Will He forever wear a frownNor hear my feeble prayer?No, He will put His strength in me;He knows the way I’ve strolled;And when I’m tried sufficiently,I shall come forth as gold.When I can read my title clearTo mansions in the skies,I’ll bid farewell to ev’ry fear,And wipe my weeping eyes.When we’ve been there ten thousand years,Bright shining as the sun;We’ve no less days to sing God’s praiseThan when we first begun.","","A. M.","Cagle","1959","","","","","","","","","","","","","","",""
"463","Our Humble Faith","","Common Meter Double","8,6,8,6,8,6,8,6","Lord, how divine Thy comforts are,How heav’nly is the place,Where Jesus spreads the sacred feastOf His redeeming grace.Our humble faith is made to riseWhile sitting ’round His throne,And back to Calvary it fliesTo view its groaning Lord.","","G. S.","Doss","1959","","","","","","","Isaac","Watts","1707","","","","","",""
"464","Sheppard","","Short Meter","6,6,8,6","How beauteous are their feetWho stand on Zion’s hill;Who bring salvation on their tongues,And words of peace reveal!How charming is their voice;How sweet the tidings are.Zion, behold thy Savior King,He reigns and triumphs here!","","Theodore","Mercer","1990","","","","","","","Isaac","Watts","1707","","","","","",""
"465","Where There’s No Trouble and Sorrow","","Irregular","Irregular","I have my troubles here belowAs the narrow way I follow,But there’s a land of peace and rest,Where there’s no trouble or sorrow.Yes, my loved ones are now over there,And I know I soon will follow,I’ll see my Savior in that landWhere there’s no trouble or sorrow.","","Doris W.","DeLong","1960","","","","","","","","","","","","","","",""
"466","Haynes Creek","","Common Meter Double","8,6,8,6,8,6,8,6","A throne of grace, then let us goAnd offer up our prayer;A gracious God will mercy showTo all that worship there.A throne of grace, oh, at that throneOur knees have often bent,And God has showered His blessing downAs oft, as often as we went.","","Joyce","Harrison","1988","","","","","","","Ingram","Cobbin","1843","","","","","",""
"467","Lisbon","","Short Meter","6,6,8,6","Welcome, sweet day of rest,That saw the Lord arise;Welcome to this reviving breastAnd these rejoicing eyes.The King Himself comes near,To feast His saints today;Here we may sit and see Him here,And love, and praise, and pray.","","Daniel","Read","1785","","","","","","","Isaac","Watts","1719","","","","","",""
"468","Bristol","","Long Meter Double","8,8,8,8,8,8,8,8","The spacious firmament on high,With all the blue, ethereal sky,The spangled heav’ns, a shining frame,Their great Original proclaim.Th’unwearied sun, from day to day,Does his Creator’s pow’r display,And publishes to ev’ry landThe work of the almighty hand.","","Timothy","Swan","1785","","","","","","","Joseph","Addison","1712","","","","","",""
"470","The Mercy Seat","","Long Meter","8,8,8,8","From ev’ry stormy wind that blows,From ev’ry swelling tide of woes,There is a calm, a sure retreat,’Tis found beneath the mercy seat.Chorus:There is a place where Jesus shedsThe oil of gladness on our heads,A place than all besides more sweet,It is the blood-bought mercy seat.There is a scene where spirits blend,Where friends hold fellowship with friends,Though sundered far, by faith they meetAround one common mercy seat.","","Loyd","Redding","1960","","","","","","","Hugh","Stowell","1828","","","","","",""
"471","The Savior’s Name","","Common Meter","8,6,8,6","There is a name I love to hear,I love to sing its worth;It sounds like music to mine ear,The sweetest name on earth.It bids my trembling soul rejoice,And dries each rising tear;It tells me in a small still voiceTo trust and not to fear.","","T. B.","McGraw","1960","","","","","","","Frederick","Whitfield","1855","","","","","",""
"472","Akin","","Long Meter","8,8,8,8","Within Thy circling pow’r I stand,On ev’ry side I find Thy hand;Awake, asleep, at home, abroad,I am surrounded still with God.","","P. Dan","Brittain","1971","","","","","","","Isaac","Watts","1719","","","","","",""
"473","Carmarthen","","Meter Hallelujah","6,6,6,6,8,8","Rejoice! the Lord is King:Your Lord and King adore!Mortals, give thanks and sing,And triumph evermore:Lift up your heart, lift up your voice!Rejoice, again I say, rejoice!Rejoice in glorious hope!Jesus the Judge shall comeAnd take His servants upTo their eternal home:We soon shall hear the angel’s voice,The trump of God shall sound, rejoice!","","","","","","","","","","","Charles","Wesley","1741","","","","","",""
"474","Mount Desert","","Common Meter","8,6,8,6","Unshaken as the sacred hill,And firm as mountains be,Firm as a rock the soul shall rest,That leans, Oh Lord, on Thee.Not walls or hills could guard so wellOld Salem’s happy ground,As those eternal arms of loveThat ev’ry saint surround.","","Bruce","Randall","1985","","","","","","","Isaac","Watts","1707","","","","","",""
"475","A Thankful Heart","","Common Meter","8,6,8,6","Give me a calm, a thankful heartFrom ev’ry murmur free;The blessing of Thy grace impart,And make me live to Thee.Let the sweet hope that Thou art mineMy life and death attend;Thy presence through my journey shine,And crown my journey’s end.","","John T.","Hocutt","1989","","","","","","","Anne","Steele","1760","","","","","",""
"476","The Throne of Grace","","Common Meter","8,6,8,6","Oh, that I knew the secret place,Where I might find my God,I’d spread my want before His face,And pour my woes abroad.Arise, my soul, from deep distress,And banish ev’ry fear,He calls thee to His throne of grace,To spread thy sorrows there.","","Buford","McGraw","1960","","","","","","","Isaac","Watts","1721","","","","","",""
